,Region,Sales Channel,Item Type,Order Priority,Total Predicted Units Sold
0,Asia,Offline,Baby Food,C,148985.46591576407
1,Asia,Offline,Baby Food,H,107115.04646550951
2,Asia,Offline,Baby Food,L,113249.98505188164
3,Asia,Offline,Baby Food,M,138978.71686964054
4,Asia,Offline,Beverages,C,138939.00745153616
5,Asia,Offline,Beverages,H,70743.33388002963
6,Asia,Offline,Beverages,L,137514.28427718702
7,Asia,Offline,Beverages,M,111809.94551495816
8,Asia,Offline,Cereal,C,102036.94834137808
9,Asia,Offline,Cereal,H,199170.4000665354
10,Asia,Offline,Cereal,L,169462.11527838118
11,Asia,Offline,Cereal,M,149562.84226537883
12,Asia,Offline,Clothes,C,105479.90852414897
13,Asia,Offline,Clothes,H,134773.9729294256
14,Asia,Offline,Clothes,L,154207.796161748
15,Asia,Offline,Clothes,M,157115.88344416788
16,Asia,Offline,Cosmetics,C,72140.21806935687
17,Asia,Offline,Cosmetics,H,150916.85322254358
18,Asia,Offline,Cosmetics,L,114479.98628619102
19,Asia,Offline,Cosmetics,M,110418.85563680455
20,Asia,Offline,Fruits,C,91637.42538909808
21,Asia,Offline,Fruits,H,139018.25432643143
22,Asia,Offline,Fruits,L,130826.07527608624
23,Asia,Offline,Fruits,M,108446.2367516064
24,Asia,Offline,Household,C,123251.2565140711
25,Asia,Offline,Household,H,129795.8528268711
26,Asia,Offline,Household,L,120662.8826867184
27,Asia,Offline,Household,M,111022.39238009864
28,Asia,Offline,Meat,C,88147.05268032331
29,Asia,Offline,Meat,H,166208.8635842551
30,Asia,Offline,Meat,L,110160.58857990778
31,Asia,Offline,Meat,M,124915.29703078936
32,Asia,Offline,Office Supplies,C,149818.5112236231
33,Asia,Offline,Office Supplies,H,125307.0840604138
34,Asia,Offline,Office Supplies,L,152079.9778306147
35,Asia,Offline,Office Supplies,M,128987.2994323294
36,Asia,Offline,Personal Care,C,104939.52330808844
37,Asia,Offline,Personal Care,H,143081.72835056618
38,Asia,Offline,Personal Care,L,139597.84090079673
39,Asia,Offline,Personal Care,M,83088.01212064651
40,Asia,Offline,Snacks,C,123949.74012314837
41,Asia,Offline,Snacks,H,104005.72113430152
42,Asia,Offline,Snacks,L,117121.7187153495
43,Asia,Offline,Snacks,M,112577.49718621447
44,Asia,Offline,Vegetables,C,148051.51913364246
45,Asia,Offline,Vegetables,H,142566.88435081605
46,Asia,Offline,Vegetables,L,99404.50083239537
47,Asia,Offline,Vegetables,M,146095.41976851138
48,Asia,Online,Baby Food,C,94690.17169555034
49,Asia,Online,Baby Food,H,160065.9828849375
50,Asia,Online,Baby Food,L,130855.89017010176
51,Asia,Online,Baby Food,M,125310.35528055442
52,Asia,Online,Beverages,C,98926.22662890304
53,Asia,Online,Beverages,H,183606.81540512288
54,Asia,Online,Beverages,L,169403.8431446938
55,Asia,Online,Beverages,M,87518.64793725027
56,Asia,Online,Cereal,C,172060.2197582115
57,Asia,Online,Cereal,H,136320.99165205116
58,Asia,Online,Cereal,L,137318.59582662134
59,Asia,Online,Cereal,M,97141.78068290513
60,Asia,Online,Clothes,C,117369.89692543037
61,Asia,Online,Clothes,H,109331.04889286552
62,Asia,Online,Clothes,L,111476.90954187744
63,Asia,Online,Clothes,M,155922.0077829921
64,Asia,Online,Cosmetics,C,132549.20722335513
65,Asia,Online,Cosmetics,H,117217.5689155172
66,Asia,Online,Cosmetics,L,118973.80084756365
